"alicia","bat2","bat3","bat4","bat5","bat6","bat7","bella","betty","black-panther","c","cat","cc","ccc","ccs","cerce","cerceson","cindy","cs","d","dcd","dd","ddld","eve","falcon","flapper","fran","gayle","gremlin","hera","hilga","hulk","jenna-bat","jupiter","kelly","ldc","lds","lsd","lucyson","mabel","marce","no-band","ola","opal","piper","queen","r","rc","rina","s","sam6","sc","scc","scs","sd","shania","sheldon","six","snow","son-of-ola","speedster","ss","sss","streblick","tiffany","vampison","vixen","winona","zaria","zelda"
0,1.97945270603437,2.72475131836974,1.80253919465956,1.51312557561097,2.14300616734037,1.96307412772969,1.53684034363442,1.94921095590068,2.01584965252755,2.09342579351384,1.75265055944607,2.39281971082064,2.65218831508442,2.02047951238301,1.6882522127208,3.55793920457014,1.6353344018027,1.67399834311201,1.63226695258789,1.83376693543945,2.23772519058058,1.91215661497813,2.36435106393326,1.9412998805404,1.60690393384652,2.0135680010992,2.20749279610616,1.44898014383151,2.43985833715354,1.76046604690988,1.55382736383316,1.95260883923049,1.8918811253319,1.52322561552796,3.99446743026187,1.77453736638832,1.85811340001259,3.44512334526994,1.9155890518477,1.87594160884402,1.92106684917632,2.46574727900872,1.80086371590238,1.34060362439649,1.72059282648986,2.55328874196357,1.98924870115948,2.26223034617113,2.30592956044536,1.95567153432512,1.92276515942288,2.11841914297053,2.21382321196603,2.22207386681421,2.46488021733458,1.85304748168303,2.50399661479563,2.26720686526328,2.21315477918342,1.65750995750296,2.02786798442769,1.56668616598927,3.78298412518931,1.36072178960403,2.04266303846838,1.05912352334035,1.68687357372437,1.38963146293693,1.40211726088782
1.97945270603437,0,3.08169465678855,2.40280540971512,2.25062394573807,2.67428697791985,2.25794227142156,2.04902696768042,1.801119602363,2.01198964151467,3.03461808978714,2.34681510362535,2.30358606305093,2.5042517675288,1.68132584675104,1.87687778254659,3.98017483086548,2.03410936309526,2.0922468252256,2.01440797436338,2.09115078471898,2.5836373382919,2.15877078026313,1.65753279889784,2.52361944161275,2.21370172326781,2.53093070205531,2.73103294872917,1.67772531441768,2.90456574725806,2.27471233265914,2.03225036416215,2.34036666221946,1.9079838317465,2.38454985848684,3.87309899615896,1.73714771126122,1.4673004710322,3.42380371787217,2.44970578719984,1.98705666553667,1.9428839741428,2.11851694183024,2.6658931970647,2.10077193978299,2.57821487117054,3.09957484003218,2.47235393620928,3.62790662936585,2.08562998400734,2.3382863011493,2.20280995390938,2.01021333692891,1.52710855002357,2.57629496959579,3.48117742645822,1.92011014562373,1.95823475848765,2.82585281285437,1.6375705369753,1.77715069917463,2.28567859252181,1.55279643073235,4.29163288421703,2.60162493674081,2.16390442380662,1.90561982885414,2.91694074719063,1.65786906328447,2.57680046672442
2.72475131836974,3.08169465678855,0,2.2142850199234,2.86446354217803,1.88420804082886,2.66576856928823,2.71266112424688,3.11020239373527,2.50735944529352,3.24535509084719,2.29971467228376,2.91105227332723,3.03826830635859,2.7851020860091,1.881506834747,2.39515284149731,2.98144072705532,2.72222715792928,2.7897488321621,2.62406554816072,2.92099917834493,2.47473916639769,2.73703841150993,2.87924266642129,3.25508209283975,3.61174322111622,3.70760383439449,2.67981689967658,2.96772348368647,2.97355063375918,2.71113078634591,2.26191621800693,2.75515983413707,3.01031660928507,4.90199580520129,2.81421057980853,2.5177523411472,2.89956491676197,3.47394093306659,2.08449004322238,3.04538524970236,2.86703863852209,3.49642328414425,3.49540891535456,3.22301492490357,3.74041301606662,2.78876706994676,3.11801926844221,2.86074231278924,2.93832658841256,2.09697289878141,2.96841971837683,3.37922839427703,2.99697653142569,3.75195942982411,2.64510208271694,2.74574873607578,2.82858387043641,2.40734946375586,2.97186642759973,2.79620761866204,2.74199501904683,3.56089422916738,2.96360996646214,2.11067960772936,2.63530767308142,3.55349779797217,2.49821805026845,3.31558002376378
1.80253919465956,2.40280540971512,2.2142850199234,0,1.60874505894191,2.38515429723018,1.47475587749601,1.37430484020997,2.65052339275941,2.15941210188494,2.24954392860614,1.89034530097956,2.76334660727255,2.51188901696267,2.09218657533405,1.21867553931151,3.76754365940942,2.5360267562401,2.14909849857246,1.86744563072249,1.68964332202268,1.60669763904378,1.67641532363108,2.30562936397622,1.78998735971798,1.89805091346925,2.94290800131188,2.82364577685159,1.74946245262342,2.97013964414755,1.85217173410139,2.01148843069842,1.97342647922755,2.28664294761224,1.9888404875823,4.78709036211075,2.02749510728925,1.90307358285863,2.74348928592313,3.07376554219178,1.72543789582752,2.18022921964903,2.1446319317409,2.93594030029843,2.27252660286607,2.44813358237823,2.959386469658,1.34321844877783,2.48076681536517,2.23503414362894,2.17576780083013,1.62687316591492,2.25437348955845,2.81737010503387,1.90182428944477,2.8975379159809,1.66385409448802,1.99023899149481,1.63902451613313,1.90967256327144,1.99237415544947,2.35314844025675,2.02847239941338,3.09314938347946,1.82741138411935,2.09081738972731,1.76445473189997,2.71892896072389,1.564814129458,2.66524176412206
1.51312557561097,2.25062394573807,2.86446354217803,1.60874505894191,0,2.57873139857698,1.68797134628328,1.82713952694872,2.28278905482922,2.19209215708432,2.23432518865186,1.59333530426792,2.67760651599173,2.67846321188698,1.94658571890458,1.64871989966492,3.93356901384513,2.27219501254295,1.78168068295379,1.75175729063385,1.46287593729372,1.79881433676709,1.55194415914365,2.41844891537548,1.65482508854827,1.69488934136005,2.26627955457423,2.15131869404662,1.66558924605879,2.5876644331265,1.33595348773783,1.86444806635124,2.20453023380989,2.18153143354814,1.89424327555302,4.20312809270035,1.77993920681418,1.78712026238254,3.18619356554143,2.57378863262896,1.95893142260886,1.53796364653742,2.06405243558804,2.3998651549071,1.6404825771185,2.34954704423178,2.57132177562873,1.67104797008087,2.28866245069611,2.25176438330466,1.4780844313689,1.91344799220801,1.90215545491602,2.49254276865455,1.95224627065212,2.76249036754228,1.88734103958268,2.28984684202494,1.58151129885427,2.1205902472376,1.80233358179941,2.27237718431424,1.67360088039018,3.83568655080898,1.58125685217405,2.31151810514461,1.23475695338264,2.22411252294121,1.64843399265779,2.21892559644813
2.14300616734037,2.67428697791985,1.88420804082886,2.38515429723018,2.57873139857698,0,2.48594891317031,2.65208539042686,2.57480821000043,2.3927551576746,2.90555287615291,1.85532005083365,2.7055985994939,2.88562495753634,2.51498238697545,2.16617058374575,2.63079331282231,2.48867783613434,2.14162441254125,2.52858033386119,2.48412743324947,2.89525161341449,2.42837406012327,2.38119519674976,2.5927778521076,2.91285113964916,2.88332519677363,2.94267515705712,2.56329797293629,2.5527622240939,2.63690199154048,2.50663228513895,2.14006356218372,2.4440407540636,2.81450744953669,4.28296048959267,2.35343024752156,2.10987663539879,3.90544065511023,2.82128391145025,2.297868020633,2.45664257378249,2.52209674502285,2.8826328355626,2.98924593914717,2.90803650794974,3.2015300639532,2.69966853252945,2.9627321501399,2.66295580135369,2.63678902810479,2.18948812632414,2.55697341601027,2.6173811772436,2.81935639578143,3.4845392429275,2.55489264566391,2.49242271089688,3.04887286148508,2.23844270032746,2.72358425272748,2.67848590946188,2.24552261640732,4.50101281024554,2.54706422976163,2.36337819812485,2.26085395702764,2.68469162914878,2.31808679224471,2.620344844218
1.96307412772969,2.25794227142156,2.66576856928823,1.47475587749601,1.68797134628328,2.48594891317031,0,2.06036880498729,2.60844123420209,2.55613015562446,2.41447851251051,1.99183698464221,2.89795283181383,2.77745649427827,1.98220593002729,1.58550966659383,3.79050590323958,2.50669997292503,1.95137534446235,2.16515844687795,1.73545795277325,2.10105121399994,2.19344435604608,2.36544783874008,2.29376026377762,1.96502995039275,2.88888963369315,2.43366035527159,1.78899423483709,3.08775548937322,1.84211677582293,2.12467233193448,2.20321432341035,2.25786394406087,2.30181228517269,4.68568248128127,2.22596239965394,2.01330320506249,2.98521765929531,3.00390945213492,2.2631236483789,2.01304893410847,2.17598694355526,3.25849172176114,2.07250499710926,2.59488716980989,2.79510928365922,2.20856302589609,3.01748738367778,2.23381244103819,2.20344809586221,1.80523312981891,2.08476802760153,2.37158887459034,2.39284773456409,3.54965192868995,2.03212046783884,1.98727356792096,1.79272364414716,1.97115753952378,2.22743375209103,2.70431702525758,1.90568293220413,3.87561750367851,2.16055244445426,2.20892708248697,1.68332950320556,2.51814497004417,1.69653645944126,2.8880812300775
1.53684034363442,2.04902696768042,2.71266112424688,1.37430484020997,1.82713952694872,2.65208539042686,2.06036880498729,0,2.66348456762047,2.26349917776352,2.82264709632696,2.11097230395365,2.80359002896343,2.68994954348506,2.42457089964949,1.53181099583285,3.70455095771669,2.52469227568203,2.52978563123105,2.17881496753278,2.24714273278327,2.28396963039855,1.8696925793144,2.55507165609539,2.08296467804245,1.30384681904805,3.04189556896242,3.14965219065746,1.62209342197299,3.03272381425583,2.41166097356782,2.11063132326126,2.362498568264,2.21596326598441,1.76858386645464,4.83862511025596,2.2464036987512,2.13413343167694,3.16192953217687,3.01832417602745,1.64065006157625,2.53327473622994,2.67145420792936,2.41582072729951,2.05441987692415,1.92882713139237,3.44483703043122,1.88121522767194,2.34189441932422,2.71088531721003,2.44902720857863,2.25322975396637,2.6454532939233,2.76504266299083,2.20172257770163,2.33205553808908,1.19103708327066,2.46296744255133,2.24129335791215,2.21556959355326,1.17236904884867,2.24501262636188,2.22815318385483,3.25312635701737,1.49949873975244,1.76736938667475,1.74031516412283,2.71787022687094,1.20424086234781,2.19799016652958
1.94921095590068,1.801119602363,3.11020239373527,2.65052339275941,2.28278905482922,2.57480821000043,2.60844123420209,2.66348456762047,0,1.3874066115574,2.33142109909784,2.10887615087512,1.24732932541272,2.22421745774646,1.09743589629978,2.23949147823731,4.18180864901893,1.115772986683,1.21446196379295,1.20610067465735,1.58902975165681,2.22936137591177,1.94365888543284,1.96551037674313,2.1481821912778,2.88553330052723,1.48912823289874,2.2844711569134,1.66956681671123,1.97409325643098,1.70409316771755,1.44558843115147,1.48985700544622,1.51768676701501,2.3737010725189,3.29760383954259,1.67016222220965,1.3754803593121,3.4898529234605,1.23697928874911,2.03086244335887,1.33613732729401,2.07688828836057,2.2131982764486,2.55692451023781,2.46764733563258,2.43741881296316,2.34632433637753,3.3592748783025,1.49468170735483,1.78570422303554,1.75495826827803,1.12280089305264,1.4330728946948,2.2366443188186,3.32927280024996,2.67720495040057,2.25931054403043,2.6840550404099,1.89475214167354,2.56371060747332,2.21850273558894,1.1874581405562,4.44673900098537,2.58985697765696,2.56583389526538,1.75388332012577,2.85640030324116,2.18863995004887,2.05249090896651
2.01584965252755,2.01198964151467,2.50735944529352,2.15941210188494,2.19209215708432,2.3927551576746,2.55613015562446,2.26349917776352,1.3874066115574,0,2.42165880078586,2.07059377491045,1.47287062323924,2.44951714490746,1.15643447499736,1.80773303433656,3.96458061261282,1.83060279892372,1.61601045912474,1.2291180124368,1.60938525586366,1.98644305674158,1.67291319686389,2.0063072011666,1.86064201720446,2.72617336272828,2.1735010611675,2.9118710237537,1.55856582397996,2.0647837456368,1.84558826482498,1.70650270406997,1.31752503786153,1.90666541578588,2.15980614834942,4.07608534531115,1.87472812743119,1.53152734705961,3.241368520812,2.02338146712009,1.40167307798937,1.78706921333341,2.30918693061674,2.2545564959751,2.6622844237526,2.36832096266735,2.86696436831156,1.85530538996749,3.05986928492276,1.51304464297328,2.212368738659,1.47858222112813,1.38728679562626,2.07155195000944,2.08925425665935,3.03373803623076,2.47034947387292,2.34479908336576,2.48318145577655,1.74108098558247,2.4174759646266,2.23052514776401,1.43416805934969,4.094467189518,2.44113590324809,2.43551977048636,1.78959368714373,3.10912907648923,1.85937422333752,2.0896973726125
